id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_acad_applicants,aun.applicant,model_aun_applicant,group_admis_applicant,1,1,1,0
access_acad_student,aun.applicant,model_aun_applicant,group_registrar_student,1,0,0,0
access_acad_reg_reps,aun.applicant,model_aun_applicant,group_regional_reps,1,1,1,0
access_acad_staff,aun.applicant,model_aun_applicant,group_admis_staff,1,1,1,1

access_acad_guard_app,aun.guardian,model_aun_guardian,group_admis_applicant,1,1,1,1
access_acad_guard_reg_reps,aun.guardian,model_aun_guardian,group_regional_reps,1,1,1,1
access_acad_guard_reg,aun.guardian,model_aun_guardian,group_registrar_ass_registrar,1,1,1,1

access_app_test_app,applicant.test,model_applicant_test,group_admis_applicant,1,1,1,1
access_app_test_reg_reps,applicant.test,model_applicant_test,group_regional_reps,1,1,1,1

access_add_drop_app_student,add.drop.application,model_add_drop_application,group_registrar_student,1,1,1,1
access_add_drop_app_registrar,add.drop.application,model_add_drop_application,group_registrar_ass_registrar,1,1,1,1
access_add_drop_app_faculty,add.drop.application,model_add_drop_application,group_registrar_faculty,1,1,0,0
access_add_drop_app_dean,add.drop.application,model_add_drop_application,group_registrar_dean,1,1,0,0

access_test_name_app,test.name,model_test_name,group_admis_applicant,1,0,0,0
access_test_name_reg_reps,test.name,model_test_name,group_regional_reps,1,0,0,0
access_test_name_admis_staff,test.name,model_test_name,group_admis_staff,1,1,1,1

access_acceptance_password_app,acceptance.password,model_acceptance_password,group_admis_director,1,0,0,0

access_test_code_app,test.code,model_test_code,group_admis_applicant,1,0,0,0
access_test_code_registrar,test.code,model_test_code,group_registrar_ass_registrar,1,0,0,0
access_test_code_student,test.code,model_test_code,group_registrar_student,1,0,0,0
access_test_code_reg_reps,test.code,model_test_code,group_regional_reps,1,0,0,0
access_test_code_admis_staff,test.code,model_test_code,group_admis_staff,1,1,1,1

access_test_result_app,test.result,model_test_result,group_admis_applicant,1,1,1,1
access_test_result_reg_reps,test.result,model_test_result,group_regional_reps,1,1,1,1
access_test_result_admis_staff,test.result,model_test_result,group_admis_staff,1,1,1,1

access_acad_act_staff,aun.activity,model_aun_activity,group_admis_staff,1,1,1,1
access_acad_act_reg_reps,aun.activity,model_aun_activity,group_regional_reps,1,1,1,1
access_acad_act_app,aun.activity,model_aun_activity,group_admis_applicant,1,1,1,1

access_acad_high_app,aun.high.school,model_aun_high_school,group_admis_applicant,1,0,0,0
access_acad_high_reg_reps,aun.high.school,model_aun_high_school,group_regional_reps,1,1,1,0
access_acad_high_staff,aun.high.school,model_aun_high_school,group_admis_staff,1,1,1,1

access_acad_higha_app,aun.high.school.app,model_aun_high_school_app,group_admis_applicant,1,1,1,1
access_acad_higha_reg_reps,aun.high.school.app,model_aun_high_school_app,group_regional_reps,1,1,1,1

access_acad_term_admis_staff,aun.registrar.term,model_aun_registrar_term,group_admis_staff,1,1,0,0
access_acad_term_app,aun.registrar.term,model_aun_registrar_term,group_admis_applicant,1,0,0,0
access_acad_term_reg_reps,aun.registrar.term,model_aun_registrar_term,group_regional_reps,1,0,0,0
access_acad_term_housing_staff,aun.registrar.term,model_aun_registrar_term,group_housing_staff,1,1,0,0
access_acad_term_housing_rd,aun.registrar.term,model_aun_registrar_term,group_housing_res_director,1,0,0,0
access_acad_term_housing_dir,aun.registrar.term,model_aun_registrar_term,group_housing_director,1,1,0,0
access_acad_term_student,aun.registrar.term,model_aun_registrar_term,group_registrar_student,1,0,0,0
access_acad_term_faculty,aun.registrar.term,model_aun_registrar_term,group_registrar_faculty,1,0,0,0
access_acad_term_registrar,aun.registrar.term,model_aun_registrar_term,group_registrar_registrar,1,1,1,1
access_acad_term_dean,aun.registrar.term,model_aun_registrar_term,group_registrar_dean,1,0,0,0
access_acad_term_asst_reg,aun.registrar.term,model_aun_registrar_term,group_registrar_ass_registrar,1,0,0,0
access_acad_term_charge,aun.registrar.term,model_aun_registrar_term,group_student_charge,1,0,0,0
access_acad_term_advisor,aun.registrar.term,model_aun_registrar_term,group_academic_advisor,1,0,0,0
access_acad_term_support,aun.registrar.term,model_aun_registrar_term,group_support,1,0,0,0

access_acad_ctype_asst_reg,course.type,model_course_type,group_registrar_ass_registrar,1,1,1,0
access_acad_ctype_advisor,course.type,model_course_type,group_academic_advisor,1,0,0,0
access_acad_ctype_student,course.type,model_course_type,group_registrar_student,1,0,0,0

access_acad_guardian_student,res.guardian,model_res_guardian,group_registrar_student,1,0,0,0
access_acad_guardian_dean,res.guardian,model_res_guardian,group_registrar_dean,1,0,0,0
access_acad_guardian_advisor,res.guardian,model_res_guardian,group_academic_advisor,1,0,0,0
access_acad_guardian_asst_reg,res.guardian,model_res_guardian,group_registrar_ass_registrar,1,1,1,1

access_acad_tinfo_asst_reg,transfer.info,model_transfer_info,group_registrar_ass_registrar,1,1,1,1
access_acad_tinfo_dean,transfer.info,model_transfer_info,group_registrar_dean,1,0,0,0
access_acad_tinfo_student,transfer.info,model_transfer_info,group_registrar_student,1,0,0,0

access_acad_ti_asst_reg,transfer.institution,model_transfer_institution,group_registrar_ass_registrar,1,1,1,0
access_acad_ti_student,transfer.institution,model_transfer_institution,group_registrar_student,1,0,0,0
access_acad_ti_advisor,transfer.institution,model_transfer_institution,group_academic_advisor,1,0,0,0

access_acad_tc_asst_reg,transfer.course,model_transfer_course,group_registrar_ass_registrar,1,1,1,1
access_acad_tc_dean,transfer.course,model_transfer_course,group_registrar_dean,1,0,0,0
access_acad_tc_student,transfer.course,model_transfer_course,group_registrar_student,1,0,0,0

access_acad_tce_asst_reg,transfer.course.equivalent,model_transfer_course_equivalent,group_registrar_ass_registrar,1,1,1,1
access_acad_tce_student,transfer.course.equivalent,model_transfer_course_equivalent,group_registrar_student,1,0,0,0
access_acad_tce_advisor,transfer.course.equivalent,model_transfer_course_equivalent,group_academic_advisor,1,0,0,0
access_acad_tce_dean,transfer.course.equivalent,model_transfer_course_equivalent,group_registrar_dean,1,0,0,0
access_acad_tce_faculty,transfer.course.equivalent,model_transfer_course_equivalent,group_registrar_faculty,1,1,0,0

access_acad_catcourse_asst_reg,category.course,model_category_course,group_registrar_ass_registrar,1,1,1,1
access_acad_catcourse_student,category.course,model_category_course,group_registrar_student,1,0,0,0
access_acad_catcourse_dean,category.course,model_category_course,group_registrar_dean,1,0,0,0
access_acad_catcourse_advisor,category.course,model_category_course,group_academic_advisor,1,0,0,0

access_transcript_course_app_app,transcript.course.app,model_transcript_course_app,group_admis_applicant,1,1,1,1
access_transcript_course_app_reg_reps,transcript.course.app,model_transcript_course_app,group_regional_reps,1,1,1,1

access_transcript_course_app,transcript.course,model_transcript_course,group_admis_applicant,1,0,0,0
access_transcript_course_reg_reps,transcript.course,model_transcript_course,group_regional_reps,1,0,0,0
access_transcript_course_staff,transcript.course,model_transcript_course,group_admis_staff,1,1,1,1

access_acad_student_registrar,res.partner,model_res_partner,group_registrar_ass_registrar,1,1,0,0
access_acad_stud_student,res.partner,model_res_partner,group_registrar_student,1,0,0,0
access_acad_stud_applicant,res.partner,model_res_partner,group_admis_applicant,1,0,0,0
access_acad_stud_faculty,res.partner,model_res_partner,group_registrar_faculty,1,1,0,0
access_acad_stud_dean,res.partner,model_res_partner,group_registrar_dean,1,0,0,0
access_acad_stud_reg_reps,res.partner,model_res_partner,group_regional_reps,1,0,0,0
access_acad_stud_housing,res.partner,model_res_partner,group_housing_staff,1,0,0,0
access_acad_stud_advisor,res.partner,model_res_partner,group_academic_advisor,1,0,0,0
access_student_campus_store,res.partner,model_res_partner,group_campus_store,1,0,0,0

access_subject_student,course.subject,model_course_subject,group_registrar_student,1,0,0,0
access_subject_faculty,course.subject,model_course_subject,group_registrar_faculty,1,0,0,0
access_subject_dean,course.subject,model_course_subject,group_registrar_dean,1,0,0,0
access_subject_asst_registrar,course.subject,model_course_subject,group_registrar_ass_registrar,1,1,1,1
access_subject_advisor,course.subject,model_course_subject,group_academic_advisor,1,0,0,0

access_add_drop_approval_registrar,add.drop.approval,model_add_drop_approval,group_registrar_ass_registrar,1,1,0,0
access_add_drop_approval_student,add.drop.approval,model_add_drop_approval,group_registrar_student,1,1,0,0
access_add_drop_approval_faculty,add.drop.approval,model_add_drop_approval,group_registrar_faculty,1,1,0,0
access_add_drop_approval_dean,add.drop.approval,model_add_drop_approval,group_registrar_dean,1,1,0,0

access_add_drop_manager_registrar,add.drop.manager,model_add_drop_manager,group_registrar_registrar,1,1,1,1
access_add_drop_manager_ass_reg,add.drop.manager,model_add_drop_manager,group_registrar_ass_registrar,1,0,0,0
access_add_drop_manager_faculty,add.drop.manager,model_add_drop_manager,group_registrar_faculty,1,1,0,0
access_add_drop_manager_dean,add.drop.manager,model_add_drop_manager,group_registrar_dean,1,1,0,0

access_override_manager_registrar,override.manager,model_override_manager,group_registrar_registrar,1,1,1,1
access_override_manager_faculty,override.manager,model_override_manager,group_registrar_faculty,1,1,0,0
access_override_manager_dean,override.manager,model_override_manager,group_registrar_dean,1,1,0,0
access_override_manager_asst_reg,override.manager,model_override_manager,group_registrar_ass_registrar,1,0,0,0

access_override_approval_registrar,override.approval,model_override_approval,group_registrar_ass_registrar,1,1,0,0
access_override_approval_student,override.approval,model_override_approval,group_registrar_student,1,1,0,0
access_override_approval_faculty,override.approval,model_override_approval,group_registrar_faculty,1,1,0,0
access_override_approval_dean,override.approval,model_override_approval,group_registrar_dean,1,1,0,0

access_overload_registrar,course.overload,model_course_overload,group_registrar_ass_registrar,1,1,1,1
access_overload_dean,course.overload,model_course_overload,group_registrar_dean,1,1,1,1
access_overload_student,course.overload,model_course_overload,group_registrar_student,1,0,0,0

access_overload_manager_registrar,overload.manager,model_overload_manager,group_registrar_registrar,1,1,1,1
access_overload_manager_asst_reg,overload.manager,model_overload_manager,group_registrar_ass_registrar,1,0,0,0
access_overload_manager_dean,overload.manager,model_overload_manager,group_registrar_dean,1,1,0,0

access_overload_approval_registrar,overload.approval,model_overload_approval,group_registrar_ass_registrar,1,1,0,0
access_overload_approval_student,overload.approval,model_overload_approval,group_registrar_student,1,1,0,0
access_overload_approval_dean,overload.approval,model_overload_approval,group_registrar_dean,1,1,0,0

access_mail_message_applicant,mail.message,mail.model_mail_message,group_admis_applicant,1,0,1,1

access_acad_notification_applicant,mail.notification,mail.model_mail_notification,group_admis_applicant,1,1,0,0

access_email_template_applicant,email.template,email_template.model_email_template,group_admis_applicant,0,0,0,0
access_email_template_reg_reps,email.template,email_template.model_email_template,group_regional_reps,0,0,0,0
access_email_template_admission,email.template,email_template.model_email_template,group_admis_staff,1,1,0,0
access_email_template_registrar,email.template,email_template.model_email_template,group_registrar_registrar,1,1,0,0
access_email_template_housing,email.template,email_template.model_email_template,group_housing_staff,1,1,0,0
access_email_template_student,email.template,email_template.model_email_template,group_registrar_student,0,0,0,0
access_email_template_housing,email.template,email_template.model_email_template,group_housing_staff,1,1,0,0

access_acad_stud_status,registrar.status,model_registrar_status,group_registrar_student,1,0,0,0
access_acad_stud_admis,registrar.status,model_registrar_status,group_admis_staff,1,0,0,0
access_acad_dean_status,registrar.status,model_registrar_status,group_registrar_dean,1,0,0,0
access_acad_reg_status,registrar.status,model_registrar_status,group_registrar_ass_registrar,1,1,1,1
access_acad_support_status,registrar.status,model_registrar_status,group_support,1,0,0,0
access_acad_housing_status,registrar.status,model_registrar_status,group_housing_staff,1,0,0,0
access_acad_charge_status,registrar.status,model_registrar_status,group_student_charge,1,0,0,0
access_acad_status_advisor,registrar.status,model_registrar_status,group_academic_advisor,1,0,0,0

access_acad_asst_reg_inst_honors,institutional.honors,model_institutional_honors,group_registrar_ass_registrar,1,1,1,1
access_acad_student_inst_honors,institutional.honors,model_institutional_honors,group_registrar_student,1,0,0,0
access_acad_dean_inst_honors,institutional.honors,model_institutional_honors,group_registrar_dean,1,0,0,0
access_acad_admis_inst_honors,institutional.honors,model_institutional_honors,group_admis_staff,1,0,0,0

access_acad_cat_registrar,aun.registrar.catalogue,model_aun_registrar_catalogue,group_registrar_ass_registrar,1,1,1,0
access_acad_cat_student,aun.registrar.catalogue,model_aun_registrar_catalogue,group_registrar_student,1,0,0,0
access_acad_cat_advisor,aun.registrar.catalogue,model_aun_registrar_catalogue,group_academic_advisor,1,0,0,0

access_acad_course_registrar,aun.registrar.course,model_aun_registrar_course,group_registrar_ass_registrar,1,1,1,1
access_acad_course_dean,aun.registrar.course,model_aun_registrar_course,group_registrar_dean,1,0,0,0
access_acad_course_faculty,aun.registrar.course,model_aun_registrar_course,group_registrar_faculty,1,0,0,0
access_acad_course_student,aun.registrar.course,model_aun_registrar_course,group_registrar_student,1,0,0,0
access_acad_course_advisor,aun.registrar.course,model_aun_registrar_course,group_academic_advisor,1,0,0,0

access_acad_major_registrar,aun.registrar.major,model_aun_registrar_major,group_registrar_ass_registrar,1,1,1,1
access_acad_major_dean,aun.registrar.major,model_aun_registrar_major,group_registrar_dean,1,1,1,1
access_acad_major_faculty,aun.registrar.major,model_aun_registrar_major,group_registrar_faculty,1,0,0,0
access_acad_major_student,aun.registrar.major,model_aun_registrar_major,group_registrar_student,1,0,0,0
access_acad_major_admis_reg_reps,aun.registrar.major,model_aun_registrar_major,group_regional_reps,1,0,0,0
access_acad_major_admis_app,aun.registrar.major,model_aun_registrar_major,group_admis_applicant,1,0,0,0
access_acad_major_advisor,aun.registrar.major,model_aun_registrar_major,group_academic_advisor,1,0,0,0

access_acad_duration_registrar,aun.registrar.duration,model_aun_registrar_duration,group_registrar_ass_registrar,1,1,1,0
access_acad_duration_faculty,aun.registrar.duration,model_aun_registrar_duration,group_registrar_faculty,1,0,0,0
access_acad_duration_student,aun.registrar.duration,model_aun_registrar_duration,group_registrar_student,1,0,0,0
access_acad_duration_dean,aun.registrar.duration,model_aun_registrar_duration,group_registrar_dean,1,0,0,0
access_acad_duration_advisor,aun.registrar.duration,model_aun_registrar_duration,group_academic_advisor,1,0,0,0

access_acad_emp_student,hr.employee,hr.model_hr_employee,group_registrar_student,1,0,0,0

access_acad_location_registrar,aun.registrar.location,model_aun_registrar_location,group_registrar_ass_registrar,1,1,1,0
access_acad_location_faculty,aun.registrar.location,model_aun_registrar_location,group_registrar_faculty,1,0,0,0
access_acad_location_student,aun.registrar.location,model_aun_registrar_location,group_registrar_student,1,0,0,0
access_acad_location_dean,aun.registrar.location,model_aun_registrar_location,group_registrar_dean,1,0,0,0
access_acad_location_staff,aun.registrar.location,model_aun_registrar_location,group_housing_staff,1,1,1,0
access_acad_location_rd,aun.registrar.location,model_aun_registrar_location,group_housing_res_director,1,0,0,0
access_acad_location_dr,aun.registrar.location,model_aun_registrar_location,group_housing_director,1,0,0,0
access_acad_location_bursary_staff,aun.registrar.location,model_aun_registrar_location,group_bursary_staff,1,0,0,0
access_acad_location_advisor,aun.registrar.location,model_aun_registrar_location,group_academic_advisor,1,0,0,0

access_acad_section_registrar,aun.registrar.section,model_aun_registrar_section,group_registrar_ass_registrar,1,1,1,1
access_acad_section_dean,aun.registrar.section,model_aun_registrar_section,group_registrar_dean,1,0,0,0
access_acad_section_faculty,aun.registrar.section,model_aun_registrar_section,group_registrar_faculty,1,0,0,0
access_acad_section_student,aun.registrar.section,model_aun_registrar_section,group_registrar_student,1,0,0,0
access_acad_section_faculty,aun.registrar.section,model_aun_registrar_section,group_registrar_faculty,1,0,0,0
access_acad_section_advisor,aun.registrar.section,model_aun_registrar_section,group_academic_advisor,1,0,0,0

access_acad_enr_registrar,aun.registrar.enrollment,model_aun_registrar_enrollment,group_registrar_ass_registrar,1,1,1,1
access_acad_enr_dean,aun.registrar.enrollment,model_aun_registrar_enrollment,group_registrar_dean,1,1,1,0
access_acad_enr_student,aun.registrar.enrollment,model_aun_registrar_enrollment,group_registrar_student,1,0,1,1
access_acad_enr_faculty,aun.registrar.enrollment,model_aun_registrar_enrollment,group_registrar_faculty,1,1,0,0
access_acad_enr_advisor,aun.registrar.enrollment,model_aun_registrar_enrollment,group_academic_advisor,1,0,0,0

access_acad_override_registrar,aun.registrar.override,model_aun_registrar_override,group_registrar_ass_registrar,1,1,1,1
access_acad_override_dean,aun.registrar.override,model_aun_registrar_override,group_registrar_dean,1,1,1,1
access_acad_override_faculty,aun.registrar.override,model_aun_registrar_override,group_registrar_faculty,1,1,0,0
access_acad_override_student,aun.registrar.override,model_aun_registrar_override,group_registrar_student,1,1,1,1

access_student_bank,res.partner.bank,base.model_res_partner_bank,group_registrar_student,1,0,0,0

access_student_state_reg,student.state,model_student_state,group_registrar_ass_registrar,1,0,0,0
access_student_state_stud,student.state,model_student_state,group_registrar_student,1,0,0,0
access_student_state_dean,student.state,model_student_state,group_registrar_dean,1,0,0,0

access_acad_program_registrar,registrar.program,model_registrar_program,group_registrar_ass_registrar,1,1,1,0
access_acad_program_student,registrar.program,model_registrar_program,group_registrar_student,1,0,0,0
access_acad_program_dean,registrar.program,model_registrar_program,group_registrar_dean,1,0,0,0
access_acad_program_advisor,registrar.program,model_registrar_program,group_academic_advisor,1,0,0,0

access_acad_honors_registrar,registrar.honors,model_registrar_honors,group_registrar_ass_registrar,1,1,1,1
access_acad_honors_dean,registrar.honors,model_registrar_honors,group_registrar_dean,1,0,0,0
access_acad_honors_student,registrar.honors,model_registrar_honors,group_registrar_student,1,0,0,0
access_acad_honors_advisor,registrar.honors,model_registrar_honors,group_academic_advisor,1,0,0,0

access_acad_concentration_registrar,registrar.concentration,model_registrar_concentration,group_registrar_ass_registrar,1,1,1,1
access_acad_concentration_dean,registrar.concentration,model_registrar_concentration,group_registrar_dean,1,0,0,0
access_acad_concentration_faculty,registrar.concentration,model_registrar_concentration,group_registrar_faculty,1,0,0,0
access_acad_concentration_student,registrar.concentration,model_registrar_concentration,group_registrar_student,1,0,0,0
access_acad_concentration_advisor,registrar.concentration,model_registrar_concentration,group_academic_advisor,1,0,0,0

access_acad_corequisite_registrar,registrar.corequisite,model_registrar_corequisite,group_registrar_ass_registrar,1,1,1,1
access_acad_corequisite_student,registrar.corequisite,model_registrar_corequisite,group_registrar_student,1,0,0,0
access_acad_corequisite_faculty,registrar.corequisite,model_registrar_corequisite,group_registrar_faculty,1,0,0,0
access_acad_corequisite_dean,registrar.corequisite,model_registrar_corequisite,group_registrar_dean,1,0,0,0
