id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_acad_corequisite_advisor,registrar.corequisite,model_registrar_corequisite,group_academic_advisor,1,0,0,0

access_acad_cat_prerequisite_registrar,aun.registrar.cat.prerequisite,model_aun_registrar_cat_prerequisite,group_registrar_ass_registrar,1,1,1,1
access_acad_cat_prerequisite_student,aun.registrar.cat.prerequisite,model_aun_registrar_cat_prerequisite,group_registrar_student,1,0,0,0
access_acad_cat_prerequisite_faculty,aun.registrar.cat.prerequisite,model_aun_registrar_cat_prerequisite,group_registrar_faculty,1,0,0,0
access_acad_cat_prerequisite_dean,aun.registrar.cat.prerequisite,model_aun_registrar_cat_prerequisite,group_registrar_dean,1,0,0,0
access_acad_cat_prerequisite_advisor,aun.registrar.cat.prerequisite,model_aun_registrar_cat_prerequisite,group_academic_advisor,1,0,0,0

access_acad_level_term_defaults_registrar,aun.level.term.defaults,model_aun_level_term_defaults,group_registrar_ass_registrar,1,1,1,1

access_acad_term_term_student,aun.term.term,model_aun_term_term,group_registrar_student,1,0,0,0
access_acad_term_term_housing,aun.term.term,model_aun_term_term,group_housing_staff,1,0,0,0
access_acad_term_term_rd,aun.term.term,model_aun_term_term,group_housing_res_director,1,0,0,0
access_acad_term_term_dr,aun.term.term,model_aun_term_term,group_housing_director,1,0,0,0
access_acad_term_term_registrar,aun.term.term,model_aun_term_term,group_registrar_ass_registrar,1,1,1,1
access_acad_term_term_faculty,aun.term.term,model_aun_term_term,group_registrar_faculty,1,0,0,0
access_acad_term_term_dean,aun.term.term,model_aun_term_term,group_registrar_dean,1,0,0,0
access_acad_term_term_admis_staff,aun.term.term,model_aun_term_term,group_regional_reps,1,0,0,0
access_acad_term_term_advisor,aun.term.term,model_aun_term_term,group_academic_advisor,1,0,0,0

access_settings_registrar,registrar.settings,model_registrar_settings,group_registrar_registrar,1,1,0,0
access_settings_admission,admission.settings,model_admission_settings,group_admis_staff,1,1,0,0

access_acad_school_registrar,aun.registrar.school,model_aun_registrar_school,group_registrar_ass_registrar,1,1,1,1
access_acad_school_dean,aun.registrar.school,model_aun_registrar_school,group_registrar_dean,1,1,1,1
access_acad_school_faculty,aun.registrar.school,model_aun_registrar_school,group_registrar_faculty,1,0,0,0
access_acad_school_advisor,aun.registrar.school,model_aun_registrar_school,group_academic_advisor,1,0,0,0
access_acad_school_student,aun.registrar.school,model_aun_registrar_school,group_registrar_student,1,0,0,0

access_acad_major_course_registrar,aun.registrar.major.course,model_aun_registrar_major_course,group_registrar_ass_registrar,1,1,1,1
access_acad_major_course_dean,aun.registrar.major.course,model_aun_registrar_major_course,group_registrar_dean,1,0,0,0
access_acad_major_course_faculty,aun.registrar.major.course,model_aun_registrar_major_course,group_registrar_faculty,1,0,0,0
access_acad_major_course_student,aun.registrar.major.course,model_aun_registrar_major_course,group_registrar_student,1,0,0,0
access_acad_major_course_applicant,aun.registrar.major.course,model_aun_registrar_major_course,group_admis_applicant,1,0,0,0
access_acad_major_course_reg_reps,aun.registrar.major.course,model_aun_registrar_major_course,group_regional_reps,1,0,0,0
access_acad_major_course_advisor,aun.registrar.major.course,model_aun_registrar_major_course,group_academic_advisor,1,0,0,0

access_acad_category_registrar,registrar.category,model_registrar_category,group_registrar_ass_registrar,1,1,1,1
access_acad_category_student,registrar.category,model_registrar_category,group_registrar_student,1,0,0,0

access_acad_cat_category_registrar,registrar.cat.category,model_registrar_cat_category,group_registrar_ass_registrar,1,1,1,1
access_acad_cat_category_dean,registrar.cat.category,model_registrar_cat_category,group_registrar_dean,1,1,1,1
access_acad_cat_category_student,registrar.cat.category,model_registrar_cat_category,group_registrar_student,1,0,0,0
access_acad_cat_category_advisor,registrar.cat.category,model_registrar_cat_category,group_academic_advisor,1,0,0,0

access_acad_fs_registrar,aun.faculty.section,model_aun_faculty_section,group_registrar_ass_registrar,1,1,1,1
access_acad_fs_faculty,aun.faculty.section,model_aun_faculty_section,group_registrar_faculty,1,0,0,0
access_acad_fs_student,aun.faculty.section,model_aun_faculty_section,group_registrar_student,1,0,0,0
access_acad_fs_dean,aun.faculty.section,model_aun_faculty_section,group_registrar_dean,1,1,1,1
access_acad_fs_advisor,aun.faculty.section,model_aun_faculty_section,group_academic_advisor,1,0,0,0

access_acad_sl_registrar,section.lab,model_section_lab,group_registrar_ass_registrar,1,1,1,1
access_acad_sl_faculty,section.lab,model_section_lab,group_registrar_faculty,1,0,0,0
access_acad_sl_student,section.lab,model_section_lab,group_registrar_student,1,0,0,0
access_acad_sl_dean,section.lab,model_section_lab,group_registrar_dean,1,1,1,1
access_acad_sl_advisor,section.lab,model_section_lab,group_academic_advisor,1,0,0,0

access_acad_pur_dean,purchase.requisition,purchase_requisition.model_purchase_requisition,group_registrar_dean,1,1,1,0
access_acad_product_student,product.product,product.model_product_product,group_registrar_student,1,0,0,0

access_acad_inv_student,account.invoice.line,account.model_account_invoice_line,group_registrar_student,1,1,1,0
access_acad_inv_dean,account.invoice.line,account.model_account_invoice_line,group_registrar_dean,1,1,1,0
access_acad_inv_reg,account.invoice.line,account.model_account_invoice_line,group_registrar_ass_registrar,1,1,1,0

access_acad_invoice_student,account.invoice,account.model_account_invoice,group_registrar_student,1,1,1,0
access_acad_invoice_dean,account.invoice,account.model_account_invoice,group_registrar_dean,1,1,1,0

access_acad_journal_student,account.journal,account.model_account_journal,group_registrar_student,1,0,0,0
access_acad_journal_dean,account.journal.line,account.model_account_journal,group_registrar_dean,1,0,0,0
access_acad_fiscalyear_student,account.fiscalyear,account.model_account_fiscalyear,group_registrar_student,1,0,0,0

access_acad_preq_course_registrar,aun.registrar.course.prerequisite,model_aun_registrar_course_prerequisite,group_registrar_ass_registrar,1,1,1,1
access_acad_preq_course_faculty,aun.registrar.course.prerequisite,model_aun_registrar_course_prerequisite,group_registrar_faculty,1,0,0,0
access_acad_preq_course_student,aun.registrar.course.prerequisite,model_aun_registrar_course_prerequisite,group_registrar_student,1,0,0,0
access_acad_preq_course_dean,aun.registrar.course.prerequisite,model_aun_registrar_course_prerequisite,group_registrar_dean,1,1,1,1
access_acad_preq_course_advisor,aun.registrar.course.prerequisite,model_aun_registrar_course_prerequisite,group_academic_advisor,1,0,0,0

access_level_registrar,aun.registrar.level,model_aun_registrar_level,group_registrar_registrar,1,1,1,0
access_level_asst_registrar,aun.registrar.level,model_aun_registrar_level,group_registrar_ass_registrar,1,0,0,0
access_level_dean,aun.registrar.level,model_aun_registrar_level,group_registrar_dean,1,0,0,0
access_level_faculty,aun.registrar.level,model_aun_registrar_level,group_registrar_faculty,1,0,0,0
access_level_reg_reps,aun.registrar.level,model_aun_registrar_level,group_regional_reps,1,0,0,0
access_level_admis_app,aun.registrar.level,model_aun_registrar_level,group_admis_applicant,1,0,0,0
access_level_student,aun.registrar.level,model_aun_registrar_level,group_registrar_student,1,0,0,0
access_level_advisor,aun.registrar.level,model_aun_registrar_level,group_academic_advisor,1,0,0,0
access_level_support,aun.registrar.level,model_aun_registrar_level,group_support,1,0,0,0

access_finalgrades_registrar,aun.student.finalgrades,model_aun_student_finalgrades,group_registrar_ass_registrar,1,1,1,1
access_finalgrades_faculty,aun.student.finalgrades,model_aun_student_finalgrades,group_registrar_faculty,1,1,1,1
access_finalgrades_advisor,aun.student.finalgrades,model_aun_student_finalgrades,group_academic_advisor,1,0,0,0
access_finalgrades_student,aun.student.finalgrades,model_aun_student_finalgrades,group_registrar_student,1,0,0,0
access_finalgrades_dean,aun.student.finalgrades,model_aun_student_finalgrades,group_registrar_dean,1,0,0,0

access_gpa_asst_registrar,gpa.info,model_gpa_info,group_registrar_ass_registrar,1,0,0,0
access_gpa_advisor,gpa.info,model_gpa_info,group_academic_advisor,1,0,0,0
access_gpa_faculty,gpa.info,model_gpa_info,group_registrar_faculty,1,0,0,0
access_gpa_student,gpa.info,model_gpa_info,group_registrar_student,1,0,0,0
access_gpa_dean,gpa.info,model_gpa_info,group_registrar_dean,1,0,0,0

access_level_gpa_asst_reg,level.gpa,model_level_gpa,group_registrar_ass_registrar,1,0,0,0
access_level_gpa_advisor,level.gpa,model_level_gpa,group_academic_advisor,1,0,0,0
access_level_gpa_student,level.gpa,model_level_gpa,group_registrar_student,1,0,0,0
access_level_gpa_dean,level.gpa,model_level_gpa,group_registrar_dean,1,0,0,0

access_grade_registrar,aun.registrar.grade,model_aun_registrar_grade,group_registrar_registrar,1,1,1,0
access_grade_student,aun.registrar.grade,model_aun_registrar_grade,group_registrar_student,1,0,0,0
access_grade_asst_registrar,aun.registrar.grade,model_aun_registrar_grade,group_registrar_ass_registrar,1,0,0,0
access_grade_faculty,aun.registrar.grade,model_aun_registrar_grade,group_registrar_faculty,1,0,0,0
access_grade_dean,aun.registrar.grade,model_aun_registrar_grade,group_registrar_dean,1,0,0,0
access_grade_advisor,aun.registrar.grade,model_aun_registrar_grade,group_academic_advisor,1,0,0,0

access_ir_actions_report_registrar,ir.actions.report.xml,base.model_ir_actions_report_xml,group_registrar_ass_registrar,1,1,0,0

access_grademode_registrar,aun.registrar.grademode,model_aun_registrar_grademode,group_registrar_registrar,1,1,1,0
access_grademode_asst_registrar,aun.registrar.grademode,model_aun_registrar_grademode,group_registrar_ass_registrar,1,0,0,0
access_grademode_advisor,aun.registrar.grademode,model_aun_registrar_grademode,group_academic_advisor,1,0,0,0
access_grademode_student,aun.registrar.grademode,model_aun_registrar_grademode,group_registrar_student,1,0,0,0

access_repeat_registrar,aun.registrar.repeat,model_aun_registrar_repeat,group_registrar_registrar,1,1,1,1
access_repeat_asst_registrar,aun.registrar.repeat,model_aun_registrar_repeat,group_registrar_ass_registrar,1,0,0,0
access_repeat_faculty,aun.registrar.repeat,model_aun_registrar_repeat,group_registrar_faculty,1,0,0,0
access_repeat_dean,aun.registrar.repeat,model_aun_registrar_repeat,group_registrar_dean,1,0,0,0
access_repeat_student,aun.registrar.repeat,model_aun_registrar_repeat,group_registrar_student,1,0,0,0
access_repeat_advisor,aun.registrar.repeat,model_aun_registrar_repeat,group_academic_advisor,1,0,0,0

access_applicant_type_reg_reps,aun.applicant.type,model_aun_applicant_type,group_regional_reps,1,0,0,0
access_applicant_type_admis_staff,aun.applicant.type,model_aun_applicant_type,group_admis_staff,1,1,1,0

access_application_type_app,aun.application.type,model_aun_application_type,group_admis_applicant,1,0,0,0
access_application_type_reg_reps,aun.application.type,model_aun_application_type,group_regional_reps,1,0,0,0
access_application_type_staff,aun.application.type,model_aun_application_type,group_admis_staff,1,1,1,0

access_standing_registrar,aun.registrar.standing,model_aun_registrar_standing,group_registrar_ass_registrar,1,1,1,1
access_standing_student,aun.registrar.standing,model_aun_registrar_standing,group_registrar_student,1,0,0,0
access_standing_advisor,aun.registrar.standing,model_aun_registrar_standing,group_academic_advisor,1,0,0,0
access_standing_dean,aun.registrar.standing,model_aun_registrar_standing,group_registrar_dean,1,0,0,0
access_standing_faculty,aun.registrar.standing,model_aun_registrar_standing,group_registrar_faculty,1,0,0,0
access_standing_support,aun.registrar.standing,model_aun_registrar_standing,group_support,1,0,0,0

access_standing_rules_registrar,aun.registrar.standing.rules,model_aun_registrar_standing_rules,group_registrar_registrar,1,1,1,0
access_standing_rules_asst_registrar,aun.registrar.standing.rules,model_aun_registrar_standing_rules,group_registrar_ass_registrar,1,0,0,0

access_add_drop_student,aun.add.drop,model_aun_add_drop,group_registrar_student,1,1,1,1
access_add_drop_registrar,aun.add.drop,model_aun_add_drop,group_registrar_ass_registrar,1,1,1,1
access_add_drop_dean,aun.add.drop,model_aun_add_drop,group_registrar_dean,1,1,0,0

access_hold_registrar,aun.registrar.hold,model_aun_registrar_hold,group_registrar_ass_registrar,1,0,0,0
access_hold_admissions,aun.registrar.hold,model_aun_registrar_hold,group_admis_staff,1,0,0,0
access_hold_student,aun.registrar.hold,model_aun_registrar_hold,group_registrar_student,1,0,0,0
access_hold_dean,aun.registrar.hold,model_aun_registrar_hold,group_registrar_dean,1,0,0,0
access_hold_bursar,aun.registrar.hold,model_aun_registrar_hold,group_bursary_staff,1,0,0,0
access_hold_advisor,aun.registrar.hold,model_aun_registrar_hold,group_academic_advisor,1,0,0,0

access_hold_assgnmt_ass_registrar,aun.registrar.hold.assignment,model_aun_registrar_hold_assignment,group_registrar_ass_registrar,1,1,1,1
access_hold_assgnmt_student,aun.registrar.hold.assignment,model_aun_registrar_hold_assignment,group_registrar_student,1,0,0,0
access_hold_assgnmt_dean,aun.registrar.hold.assignment,model_aun_registrar_hold_assignment,group_registrar_dean,1,0,0,0
access_hold_assgnmt_admissions,aun.registrar.hold.assignment,model_aun_registrar_hold_assignment,group_admis_staff,1,1,1,1
access_hold_assgnmt_bursar,aun.registrar.hold.assignment,model_aun_registrar_hold_assignment,group_bursary_staff,1,1,1,1
access_hold_assgnmt_advisor,aun.registrar.hold.assignment,model_aun_registrar_hold_assignment,group_academic_advisor,1,1,1,1

access_hold_run_advisor,hold.run,model_hold_run,group_academic_advisor,1,1,1,1
access_hold_run_registrar,hold.run,model_hold_run,group_registrar_ass_registrar,1,1,1,1
access_hold_run_admis,hold.run,model_hold_run,group_admis_staff,1,1,1,1

access_housing_reserve_student,housing.room.students,model_housing_room_students,group_registrar_student,1,1,1,0
access_housing_reserve_staff,housing.room.students,model_housing_room_students,group_housing_staff,1,1,1,0
access_housing_reserve_rd,housing.room.students,model_housing_room_students,group_housing_res_director,1,1,0,0
access_housing_reserve_dr,housing.room.students,model_housing_room_students,group_housing_director,1,0,0,0
access_housing_reserve_bursar,housing.room.students,model_housing_room_students,group_bursary_staff,1,0,0,0

access_building_student,res.building,model_res_building,group_registrar_student,1,0,0,0
access_building_rd,res.building,model_res_building,group_housing_res_director,1,0,0,0
access_building_bursar,res.building,model_res_building,group_bursary_staff,1,0,0,0
access_building_dr,res.building,model_res_building,group_housing_director,1,0,0,0
access_building_staff,res.building,model_res_building,group_housing_staff,1,1,1,0

access_campus_student,res.campus,model_res_campus,group_registrar_student,1,0,0,0
access_campus_staff,res.campus,model_res_campus,group_housing_staff,1,0,0,0

access_room_type_student,housing.room.type,model_housing_room_type,group_registrar_student,1,0,0,0
access_room_type_staff,housing.room.type,model_housing_room_type,group_housing_staff,1,1,1,0
access_room_type_rd,housing.room.type,model_housing_room_type,group_housing_res_director,1,0,0,0
access_room_type_dr,housing.room.type,model_housing_room_type,group_housing_director,1,0,0,0
access_room_type_bursar,housing.room.type,model_housing_room_type,group_bursary_staff,1,0,0,0

access_meal_type_student,housing.meal.type,model_housing_meal_type,group_registrar_student,1,0,0,0
access_meal_type_bursar,housing.meal.type,model_housing_meal_type,group_bursary_staff,1,0,0,0
access_meal_type_staff,housing.meal.type,model_housing_meal_type,group_housing_staff,1,1,1,0

access_housing_res_director_staff,access_housing_res_director,model_housing_res_director,group_housing_staff,1,1,1,1

access_res_user_support,res.users,base.model_res_users,group_support,1,1,1,0
access_res_user_student,res.users,base.model_res_users,group_registrar_student,1,0,0,0

access_transcript_request_student,transcript.request,model_transcript_request,group_registrar_student,1,1,1,0
access_transcript_request_registrar,transcript.request,model_transcript_request,group_registrar_ass_registrar,1,1,1,0

access_term_clearance_student,term.clearance,model_term_clearance,group_registrar_student,1,1,1,0
access_term_clearance_dean,term.clearance,model_term_clearance,group_registrar_dean,1,0,1,0
access_term_clearance_registrar,term.clearance,model_term_clearance,group_registrar_ass_registrar,1,0,1,0
access_term_clearance_bursar,term.clearance,model_term_clearance,group_bursary_staff,1,1,0,0

access_student_account_student,student.account,model_student_account,group_registrar_student,1,0,0,0
access_student_account_dean,student.account,model_student_account,group_registrar_dean,1,0,0,0
access_student_account_charge,student.account,model_student_account,group_student_charge,1,1,0,0

access_fee_structure_bursary_staff,fee.structure,model_fee_structure,group_bursary_staff,1,0,0,0
access_fee_structure_student,fee.structure,model_fee_structure,group_registrar_student,1,0,0,0
access_fee_structure_bursar,fee.structure,model_fee_structure,group_bursar,1,1,1,0

access_academics_fees_bursar,academics.fees,model_academics_fees,group_bursar,1,1,1,1

access_housing_meal_fees_bursar,housing.meal.fees,model_housing_meal_fees,group_bursar,1,1,1,1

access_room_fees_bursar,room.fees,model_room_fees,group_bursar,1,1,1,1

access_refund_rule_bursar,refund.rule,model_refund_rule,group_bursary_staff,1,1,1,1

access_payment_plan_bursary_staff,bursar.payment.plan,model_bursar_payment_plan,group_bursary_staff,1,0,0,0
access_payment_plan_student,bursar.payment.plan,model_bursar_payment_plan,group_registrar_student,1,0,0,0
access_payment_plan_bursar,bursar.payment.plan,model_bursar_payment_plan,group_bursar,1,1,1,0

access_payment_plan_line_bursary_staff,bursar.payment.plan.line,model_bursar_payment_plan_line,group_bursary_staff,1,0,0,0
access_payment_plan_line_student,bursar.payment.plan.line,model_bursar_payment_plan_line,group_registrar_student,1,0,0,0
access_payment_plan_line_bursar,bursar.payment.plan.line,model_bursar_payment_plan_line,group_bursar,1,1,1,1

access_payment_plan_form_bursar,bursar.payment.plan.form,model_bursar_payment_plan_form,group_bursary_staff,1,1,1,0
access_payment_plan_form_student,bursar.payment.plan.form,model_bursar_payment_plan_form,group_registrar_student,1,1,1,0

access_payment_plan_form_line_bursar,bursar.payment.plan.form.line,model_bursar_payment_plan_form_line,group_bursary_staff,1,1,1,1
access_payment_plan_form_line_student,bursar.payment.plan.form.line,model_bursar_payment_plan_form_line,group_registrar_student,1,1,1,1

access_account_invoice_bursar,account.invoice,model_account_invoice,group_bursar,1,1,0,0

access_account_invoice_bursary_staff,account.invoice,model_account_invoice,group_bursary_staff,1,1,0,0

access_account_voucher_bursar,account.voucher,model_account_voucher,group_bursary_staff,1,1,1,0

access_account_voucher_line_bursar,account.voucher.line,account_voucher.model_account_voucher_line,group_bursary_staff,1,1,1,1

access_account_move_line_bursar,account.move.line,account.model_account_move_line,group_bursary_staff,1,1,1,0

access_account_move_reconcile_bursar,account.move.reconcile,account.model_account_move_reconcile,group_bursary_staff,1,1,1,0

access_account_move_bursar,account.move,account.model_account_move,group_bursary_staff,1,1,1,0

access_account_journal_period_bursar,account.journal.period,account.model_account_journal_period,group_bursary_staff,0,0,1,0

access_account_analytic_line_bursar,account.analytic.line,account.model_account_analytic_line,group_bursary_staff,1,0,1,1

access_account_period_bursar,account.period,account.model_account_period,group_bursary_staff,1,0,0,0

access_account_journal_bursar,account.journal,account.model_account_journal,group_bursary_staff,1,0,0,0

access_term_charges_charge,term.charges,model_term_charges,group_student_charge,1,1,1,0
access_term_charges_bursar,term.charges,model_term_charges,group_bursary_staff,1,1,1,1
access_term_charges_registrar,term.charges,model_term_charges,group_registrar_ass_registrar,1,0,0,0
access_term_charges_student,term.charges,model_term_charges,group_registrar_student,1,0,0,0

access_detail_category_code_bursar,detail.category.code,model_detail_category_code,group_bursar,1,1,1,0

access_detail_code_charge,detail.code,model_detail_code,group_student_charge,1,0,0,0
access_detail_code_bursar,detail.code,model_detail_code,group_bursar,1,1,1,0
